common_name,scientific_name,plant_type,description,tips,classification
WATSONIA,Watsonia meriana,Bulbs,A perennial flax-like herb with trumpet shaped red- pink flowers in october to december. forms dense stands that prevent regrowth of native vegetation (little agricultural impact).,Hand weeding needs to ensure all fragments are removed from the soil. chemical control with selective or non-selective herbicide can be effective as can slashing to reduce the spread before stem bulbils form.,Regionally Controlled
"WILD GARLIC (CROW GARLIC, FIELD GARLIC)",Allium vineale,Bulbs,"Erect perennial herb growing to 1m in height from a bulb. leaves are almost cylindrical and hollow. flowers form tight clusters and can be white, pink or green. the plant has a strong onion like odour and can taint milk, meat and wheat.",,Regionally Controlled
AFRICAN LOVEGRASS,Eragrostis curvula,Grasses,"A densely tufted perennial grass that grows to 120cm high. leaves are dark green to blue-green in colour, 3mm wide and 25-35cm long, narrow and often tapered near the tips. flowers in summer. seed is present from january to march. seeds germinate in autumn or spring. old growth has low palatability, often avoided by animals. readily spread during road construction in contaminated soils.","Pastures should be grazed heavily in the first summer, then over sown with clovers or a native grass seed mix in the following autumn. undertake chemical control the following spring or prior to seed set.",Regionally Controlled
BENT GRASS,Agrostis spp.,Grasses,"Bent grasses are fine-bladed perennials. the seed heads are open with spreading branches. although bent grass is widely grown as a turf species, it is considered a major agricultural weed in bushland and pasture. bent grass has a very fine texture and grows very densely, forming a thatch root system.","For chemical control, apply herbicide in late spring or early summer followed by cultivation and resowing in early autumn.",Environmental Weed
BROAD KERNEL ESPARTILLO,Amelichloa caudata,Grasses,"Tough perennial tussock to 1m high. best identified when seeding in december to january. young plants have a dark, spiky appearance. mature plants resemble native common tussock grass ( poa labillardierei ) but have two kinds of seeds: cleistogenes (special seeds enclosed within the base of the plant) and stem seed with a seed tail (awn). espartillo is established in the clunes and castlemaine.","There is a year-round risk of spread from slashing due to the cleistogenes in the plant base. vehicle hygiene practices should be used. soil-stored seed may germinate after years of apparent absence, especially following cultivation or breaking of drought. providing competition is an important strategy.",Environmental Weed
CANE NEEDLE GRASS,Nassella hyalina,Grasses,"Cane needle grass is a perennial tussock-forming grass. its flower stem stands erect, like a cane. it is a new and emerging weed in central victoria. it can potentially be just as invasive as chilean needle grass, texas needle grass or serrated tussock. like some of the other needle grasses this species forms a seed head as well as stem seeds at the nodes of the flower stem. cane needle grass leaves are flat or rolled slightly inwards and are up to 200mm long. the leaves possess a small (0.2–2mm) inrolled ligule with a few short hairs. the seeds of cane needle grass are very sharp and are 4–5mm long and have 35–40mm long bristle-like tails, or awns.",,Environmental Weed
CHILEAN NEEDLE GRASS,Nassella neesiana,Grasses,Perennial grass with tussock base. best identified when flowering during november to february. it is distinguished from native spear grass (austrostipa) by the presence of a raised collar or corona between the seed head and seed tail (awn). chilean needle grass is a new and emerging weed that is becoming a problem throughout the region.,Identify the infestation of chilean needle grass in spring. chemical control may be undertaken in these areas in autumn to spring or prior to seed set. slashing should be undertaken prior to seed set. vehicle hygiene practices should be used to prevent further spread. professional advice should be sought prior to undertaking chemical control to reduce any off-target spraying.,Restricted
PAMPAS GRASS,Cortaderia selloana,Grasses,"A large perennial grass growing up to 2-6m tall with distinctive feathery, soft, white/yellowish plumes. leaves are long, narrow and strap-like with a rough surface. summer to autumn flowering. grown as an ornamental plant, pampas grass is highly invasive in a range of native vegetation types.","For manual removal, smaller plants can be chipped out at any time of year (ideally before seed set). for chemical control, spray plants with a non-selective herbicide whilst the plant is actively growing.",Environmental Weed
PHALARIS,Phalaris aquatica,Grasses,"Popular as a pasture and erosion control plant, phalaris has come to dominate many moist grassland or bushland areas. phalaris when not grazed, forms dense grass clumps and often poses a severe fire risk. it has long broad leaves and grows actively all year. it produces many seed heads each on long slender stems.",Small plants can be manually removed. larger infestations can be slashed or heavily grazed. selective and non-selective herbicides can also be used. another successful method consists of burning phalaris during winter and then applying herbicide.,Environmental Weed
QUAKING GRASS (LARGE QUAKING GRASS),Briza maxima,Grasses,"An annual tufted grass, growing 10-65cm tall that can be found in drier bushland areas (300-700mm rainfall). quaking grass has few broad green leaves (4-8mm wide and 20cm long). the seed heads are distinct, oval-shaped and shell like, drooping on fine stems. the seed heads persist for most of the year and can easily be identified. reproduces by seed.","As an annual grass, briza can easily be controlled with repeated annual treatments. techniques include manual removal, slashing or burning plants with semi-ripe seed heads. seed in the soil will reduce quickly, and by preventing seed set plants die without reproducing. selective and non-selective herbicides can also be used.",Environmental Weed
SERRATED TUSSOCK,Nassella trichotoma,Grasses,"A densely tufted perennial grass growing up to 50cm high. juvenile plants are erect in appearance, however as the plant matures it forms flower stems and long leaves which droop to the ground. seed heads are visually contained within the plant. in contrast native grasses tend to have an extended seed panicle (head) that extends beyond the plant. leaf colour varies from green in summer to a yellow/green in winter. old leaves are fawn and the base is white. the needle like leaves are cylindrical and roll smoothly between the thumb and forefinger, whilst native grass species feel as though they have flat edges. a slight serration is felt when the leaf is drawn between fingers from tip to base. serrated tussock is not eaten by stock. serrated tussock resembles many native tussock grass species and therefore it is recommended that samples are identified prior to treatment. flowers in spring to early summer. seed set occurs late spring to early summer.","Manual removal is effective in small and isolated infestations. for larger infestations integrated control methods include: the use of selective and non-selective herbicides, the establishment of windbreaks to reduce further seed spread, pasture improvement or introduced competition of a desirable pasture or grass species.",Regionally Controlled
SPINY RUSH,Juncus acutus,Grasses,"A perennial rush/tussock growing up to 1.5m high with very sharp dark green cylindrical leaves. flower heads appear in spring and are a dense cluster of green florets, turning brown. establishes dense stands that restrict access to water and create harbour for pest animals. spiny rush favours damp areas with high salt loads. for this reason it is considered to be an indicator of salinity. the tussock has sharply pointed spines at the end of the leaf when compared with similarly looking native tussocks.",,Regionally Controlled
SWEET VERNAL GRASS,Anthoxanthum odoratum,Grasses,"A tufted perennial grass, widespread in most areas including farmland and bushland. sweet vernal grass presents few problems to agriculture, however it is a major environmental weed. characterised by a dense seed head that opens and becomes lighter as summer progresses and seeds are shed. it has few leaves, however dense infestations of hundreds of plants can develop. it releases chemicals into soil to suppress the growth of other plants.",Selective or non-selective herbicide can be used over winter/spring prior to seed set. easily pulled by hand as the plant’s roots and rhizomes tend to be shallow. mowing with a catcher to collect seed heads can be effective. hand weed prior to seed set.,Environmental Weed
TEXAS NEEDLE GRASS,Nassella leucotricha,Grasses,"A perennial tussock, forming dense clumps up to 1m high. distinguished from native spear grasses by a raised collar encircling the tail of the seed. texas needle grass spreads by seeds, which are produced abundantly in stalked panicles and become attached to animals, vehicles and clothing. seeds are readily dispersed on contaminated vehicles and machinery and contaminated hay.",Chip out small infestations. repeated tilling and heavy grazing in winter before seed set and low slashing during spring will minimise seed production and spread. selective chemical spot or boom spraying is only effective during autumn and winter. slashing prior to seed set. ensure all machinery and equipment entering your property is cleaned down before hand. if you have texas needle grass on your property work from clean areas first and the infested area last then clean down there to minimise further spread.,Environmental Weed
BLACK LOCUST,Robinia pseudoacacia,Trees,"A spiny deciduous tree that can grow to about 18m high. leaves are bright green turning yellow in autumn with oblong to oval leaflets (1.5-5cm long) and spiny appendages on the stems. flowers appear during spring and are white, yellowish or pink, fragrant and in dense, drooping clusters. black locust has poisonous bark, wood, roots, seeds and pods. thorns cause irritation. reproduces by seeds and suckers.",Trees can be killed by stem injection and cut and paint. hand pulling small trees under 0.5m tall is a practical and environmentally safe way of removing young plants.,Environmental Weed
COOTAMUNDRA WATTLE,Acacia baileyana,Trees,"Although a native plant in new south wales, cootamundra wattle is considered an environmental weed outside of its natural range. an evergreen large shrub/small tree that stands between 2-5m high, it is characterised by many small silvery-grey leaves. flowers are groups of fluffy yellow balls produced in winter, and the black shiny seeds are carried in flat brown papery pea-like pods. all wattles produce large crops of hard-coated seed which can persist in a viable condition in the soil for many decades. this seed may germinate profusely after a disturbance such as cultivation or fire. saplings generally grow close to the parent tree.",Manually remove immature plants (ensure all roots are removed) or cut the stem and paint with herbicide. for mature plants stem inject the trunk with herbicide. killing the plant by ring barking is another alternative control method.,Environmental Weed
EARLY BLACK WATTLE,Acacia decurrens,Trees,"Also referred to as sydney green wattle, it is native to nsw and is considered an environmental weed in victoria. early black wattle is a woody flowering tree that grows between 4 – 12 metres tall. it has dark green, feather-like leaves and small, ball- shaped golden-yellow flowers that bloom from july to september. younger trees feature smooth bark, but as they mature, the trunk darkens and becomes split and cracked. the branches often have winged or angular ridges. this plant is generally short-lived, typically surviving 10-15 years under favourable conditions. however, it tends to become highly invasive due to its prolific seeding.","Seeds will germinate after rain in autumn and winter, following a fire, or from soil disturbance. target recently burnt or disturbed areas for increased germination. for mature plants, control methods include injecting the stem with herbicide or cutting the stem and paint with herbicide. can also be controlled by ring barking the tree. do not confuse with black wattle, acacia mearnsii.",Environmental Weed
OVENS WATTLE,Acacia pravissima,Trees,"Acacia, commonly known as wattle is a large genus with over 1000 species in australia. some species of acacia, particularly northern species from nsw, can become invasive in our local bushland. oven’s wattle may be regarded as an environmental weed in parts of victoria. it is a small tree or shrub growing 3 -8 metres, with triangular-shaped or pointed, dull green leaves and tiny yellow clusters of flowers. immature flowers buds appear pink before emerging into scented yellow blooms.","Likely to be found in sheltered areas, near streams or wet areas. manually remove immature plants or cut the stem and paint with herbicide. this species appears on some local and regional environmental weed lists in the central and southern parts of victoria. it is recommended to control acacia species from outside their natural range if they start to spread and only plant and promote local species.",Environmental Weed
DESERT ASH,Fraxinus angustifolia,Trees,"Desert ash is a deciduous tree, popular as street or garden trees, growing up 20m tall. it has a dense crown with small purple or green flowers in spring. the one sided winged seed turns brown and dry when mature. this species will outcompete native trees, shrubs and ground covers mainly through large germinations of new plants in spring. desert ash reproduces from seed and root suckers and is spread via wind, water and dumped garden waste.",,Environmental Weed
POPLARS,Populus species,Trees,"Fast growing deciduous trees with alternately arranged leaves. flowers as male and female catkins, and are in separate trees. fruit is a capsule containing seeds, each with a tuft of silky hairs at their base. popular as street and garden trees, however their roots often cause problems in drains and paving. in some species the sucker forms dense stands along roadsides and water courses. flowers during spring. the main form of spread is by root suckers around the parent plant, forming large thickets. white or silver poplar (populus alba) and lombardy poplar (populus nigra var. italica) sucker the most. poplars easily spread over great distances when dumped material or branches detach in floods and take root.",For immature plants spray or cut and paint. for larger plants stem inject with herbicide. follow up cut and paint will be required for suckers.,Environmental Weed
RADIATA PINE,Pinus radiata,Trees,"Tall evergreen tree with dark green needle like leaves. pines establish in both disturbed and undisturbed locations, forming dense stands that compete with native vegetation, in part by reducing soil fertility. over time they grow extremely large and can be very expensive to remove.","Small trees and seedlings can be removed by hand. larger trees can either be cut down (below the lowest branch), generally without the need for chemical treatment or ring barking.",Environmental Weed
SALLOW WATTLE,Acacia longifolia,Trees,"Indigenous to nsw and eastern victoria, sallow wattle seeds prolifically and spreads rapidly into bushland from gardens and has become an environmental weed. it grows into a small tree with long blunt leaves (phyllodes) with two main veins and a small gland near the base. flowers in july-october and produces masses of dense yellow spikes.","Small plants can be pulled by hand. cutting down without herbicide application can control larger mature plants, as sallow wattle will not re-grow from the stump. burning will also germinate dormant seeds in the soil which can then be sprayed with a selective herbicide or hand pulled.",Environmental Weed
SYCAMORE MAPLE,Acer pseudoplatanus,Trees,"Long living fast growing deciduous tree of central and southern europe. it has dark green maple-shaped leaves with 3 to 5 lobes. small flowers produce wing shaped seeds in summer that drop like a propeller. it invades damp and wet forest areas, stream sides and gardens. sycamore maple is very hardy and tolerant to extreme conditions.","Sycamore maple seeds prolifically with each tree producing up to 10,000 seeds. the most effective removal treatment time for sycamore is early autumn, prior to leaves changings colour. will germinate from prunings, make sure to dispose of carefully.",Environmental Weed
WILLOWS,Salix spp.,Trees,"A large, invasive deciduous tree that tends to populate water courses. their extensive root systems impact upon water flow and nutrient cycling and their canopy impacts natural light which affects stream health. there are a range of willow species including the wild types and cultivar varieties. willows are renowned for their ability to colonise riparian areas and are able to hybridise between wild types and cultivars.",Large plants should be treated by stem injection well in advance to lopping. this reduces the chance of stem fragments setting roots. start control in the uppermost part of the riparian area affected. follow up control will be required.,Restricted
BLUE PERIWINKLE,Vinca major,Vines,"A low growing creeper that forms dense mats. leaves are dark green and broadly oval shaped. flowers are distinctive blue to mauve, fading to white in the centre. blue periwinkle is found most commonly on moist and fertile soils, usually near gullies or waterways. it is poisonous to cattle, horses and sheep if eaten.","Seedlings and small infestations can be manually removed (ensuring all roots and stem fragments are removed). chemical control should be undertaken in spring and summer with selective or non-selective herbicides. for ease of removal, undertake manual removal when soil is moist.",Environmental Weed
BLUEBELL CREEPER,Sollya heterophylla,Vines,"A western australian native that has spread beyond its natural range, bluebell creeper smothers the plants it grows over. this climber grows to 2-3m tall with glossy green leaves and a small pendant cluster of bell shaped flowers. the flowers are usually blue, but sometimes can appear as pink or white which flower in spring to autumn. often found in gardens and roadsides.",Bluebell creeper can be sprayed with herbicide prior to flowering. manual removal can be undertaken with the use of quality gloves to protect from toxins in the plant leaves which can cause irritation.,Environmental Weed
BRIDAL CREEPER,Asparagus asparagoides,Vines,"A tenacious vine like plant with small shiny green leaves to 30mm in length, senescing in summer. the plant forms a thick mat of underground tubers which enables it to survive through dry periods. bridal creeper has small white flowers and produces red berries around 8mm in diameter from around august to september. bridal creeper is highly invasive and a threat to bushland and riparian areas. manual control can be conducted all year round. chemical control is best in early spring when the plant is actively growing around flowering or between flower bud and green berry stage.",,Restricted
ENGLISH IVY AND CAPE IVY,Hedera helix and Delairea odorata,Vines,"A dense invasive ground cover or climber with twining stems and fleshy green leaves. both species of ivy form a vigorous dense mass of plant material that smothers vegetation and prevents natural regeneration. english ivy typically flowers and fruits when the stems become arborescent or when growing in light shade or full sun. the leaves are triangular shaped and have 3-5 lobes on non-flowering plants and becoming diamond shaped or rounded (not lobed) on flowering stems. the leaves and fruit of english ivy are poisonous if swallowed. similar in appearance, cape ivy typically has 3-8 lobes and bears clusters of small daisy like yellow flowers from autumn to spring.",Remove all stems in contact with soil. vines growing on trees can be severed at the base of the tree and left to dry out in the canopy.,Environmental Weed
MORNING GLORY,Ipomoea spp.,Vines,A trailing or climbing perennial that grows to 10m in height. trumpet like flowers form during the warmer months. leaves are heart shaped. morning glory mostly effects disturbed areas and is found primarily in moist and sunny positions.,Manual removal is appropriate for small infestations (ensuring that all roots are removed from soil). cut and paint and chemical control with non-selective herbicide is also effective. undertake chemical treatment during warmer months whilst the plant is actively growing.,Environmental Weed
WANDERING TRADESCANTIA,Tradescantia fluminensis,Vines,"A perennial climber or creeper with alternate dark green shiny leaves and small green to white flowers. wandering creeper can form thick mats that smother all other vegetation and climb trees, choking them. prefers damp dark areas, such as vegetated waterways. the plant contains many stem fragments called ‘stolons’ that can reproduce when broken and left on the ground. known to cause an allergic reaction in dogs.","If manually removing, ensure the entire weed is removed to avoid reinfestation.",Environmental Weed
PARROTS FEATHER,Myriophyllum aquaticum,Aquatic,"An aquatic plant with bright green feather like leaves. forms a dense mat on the water’s surface, with slender yellow/green stems trailing under the surface. can be available for purchase as an aquarium plant.",Manual and mechanical removal can be effective although it is vital to avoid movement or spread of stem fragments. chemical control must be used with care around waterways following label directions.,Environmental Weed
SALVINIA,Salvinia molesta,Aquatic,An aquatic fern that floats on still or slow-moving water. salvinia grows rapidly to cover the entire water surface with a mat of vegetation. the smothering effect is disastrous to the water body’s natural system. submerged leaves also act like floating roots which do not take root in any substrate.,"Salvinia found in aquariums and fish ponds, it should be dried, burnt or buried. do not empty into sinks, drains or waterways. mechanical removal of large infestations is extremely difficult. early detection of this weed is therefore very important. salvinia is a state prohibited weed in victoria (and nation wide) and is a most serious threat to waterways. the victorian government is responsible for eradication of salvinia on all land in victoria. infestations are to be reported to agricultural victoria by calling 136 186 or email [email]",Weed of National Significance
